,level_0,index,studyName,location,latitude,longitude,vegetation,map,mat,grouping,lai,species,speciesMatched,family,pft,growingCondition,status,light,age,a.lf,a.ssba,a.ssbh,a.ssbc,a.shba,a.shbh,a.shbc,a.sbba,a.sbbh,a.sbbc,a.stba,a.stbh,a.stbc,a.cp,a.cs,h.t,h.c,d.ba,d.bh,h.bh,d.cr,c.d,m.lf,m.ss,m.sh,m.sb,m.st,m.so,m.br,m.rf,m.rc,m.rt,m.to,a.ilf,ma.ilf,r.st,r.ss,r.sb,r.sh,n.lf,n.ss,n.sb,n.sh,n.rf,n.rc
0,3428,3428,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,7.0,,,,,,,,,,,,,,0.18679264509450197,,0.70104,0.0,,,1.3,0.48768,0.70104,0.08400672,,,,,,0.06200712,,,,,,,,,,,,,,,,
1,3455,3455,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,14.0,,,,,,,,,,,,,,0.236409441447729,,1.18872,0.3048,,,1.3,0.54864,0.88392,0.043999199999999995,,,,,,0.01701,,,,,,,,,,,,,,,,
2,3464,3464,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,7.0,,,,,,,,,,,,,,0.794598400421532,,1.31064,0.0,,,1.3,1.00584,1.31064,0.24698520000000004,,,,,,0.20597976,,,,,,,,,,,,,,,,
3,3470,3470,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,11.0,,,,,,,,,,,,,,0.456036731187748,,1.3716,0.0,,,1.3,0.762,1.3716,0.24099768,,,,,,0.19400472,,,,,,,,,,,,,,,,
4,3477,3477,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,24.0,,,,,,,,,,,,4.56036731187748e-05,,0.263406815934043,,1.40208,0.97536,,0.00762,1.3,0.57912,0.42672,0.06699672,,,,,,0.04799088,,,,,,,,,,,,,,,,
5,3478,3478,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,6.0,,,,,,,,,,,,,,0.32177951752607503,,1.40208,0.39624000000000004,,,1.3,0.64008,1.00584,0.11902464,,,,,,0.08999424,,,,,,,,,,,,,,,,
6,3488,3488,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,33.0,,,,,,,,,,,,8.107319665559971e-05,,0.656692892910357,,1.61544,0.67056,,0.010159999999999999,1.3,0.9144,0.9448799999999999,0.07498008,,,,,,0.05298048,,,,,,,,,,,,,,,,
7,3493,3493,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,7.0,,,,,,,,,,,,0.000182414692475099,,1.2265563922025702,,1.6764,0.1524,,0.01524,1.3,1.24968,1.524,0.47083679999999994,,,,,,0.39703608,,,,,,,,,,,,,,,,
8,3495,3495,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,6.0,,,,,,,,,,,,0.000248286664757774,,0.794598400421532,,1.7373599999999998,0.42672,,0.01778,1.3,1.00584,1.31064,0.17200512,,,,,,0.1390284,,,,,,,,,,,,,,,,
9,3500,3500,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,20.0,,,,,,,,,,,,0.000506707479097498,,1.1098109890185,,1.7983200000000001,0.0,,0.0254,1.3,1.18872,1.7983200000000001,1.2841416,,,,,,0.5030424,,,,,,,,,,,,,,,,
10,3503,3503,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,6.0,,,,,,,,,,,,0.000248286664757774,,1.05362726373617,,1.8288,0.0,,0.01778,1.3,1.15824,1.8288,0.32799816,,,,,,0.26798688,,,,,,,,,,,,,,,,
11,3504,3504,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,11.0,,,,,,,,,,,,0.000324292786622399,,1.2265563922025702,,1.8592799999999998,0.39624000000000004,,0.020319999999999998,1.3,1.24968,1.46304,0.6259680000000001,,,,,,0.50902992,,,,,,,,,,,,,,,,
12,3518,3518,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,57.0,,,,,,,,,,,,0.00980985679532756,,1.16745403184063,,11.399519999999999,5.6692800000000005,,0.11175999999999998,1.3,1.2192,5.73024,2.2621032000000003,,,,,,2.578716,,,,,,,,,,,,,,,,
13,3519,3519,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,59.0,,,,,,,,,,,,0.0207547383438335,,4.10433058068973,,11.46048,4.693919999999999,,0.16255999999999998,1.3,2.286,6.766560000000001,5.19372,,,,,,6.984532799999999,,,,,,,,,,,,,,,,
14,3522,3522,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,65.0,,,,,,,,,,,,0.0102608264517243,,3.57532797251194,,11.795760000000001,6.27888,,0.1143,1.3,2.1336,5.5168800000000005,1.1548656000000002,,,,,,0.7130592,,,,,,,,,,,,,,,,
15,3523,3523,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,36.0,,,,,,,,,,,,0.0292674239926715,,26.6186815847364,,11.826239999999999,3.01752,,0.19304000000000002,1.3,5.821680000000001,8.80872,11.652984,,,,,,20.904156,,,,,,,,,,,,,,,,
16,3524,3524,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,140.0,,,,,,,,,,,,0.0332450777035868,,6.86535936599283,,12.283439999999999,6.797039999999999,,0.20574,1.3,2.9565599999999996,5.4864,3.0051,,,,,,14.9728824,,,,,,,,,,,,,,,,
17,3526,3526,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,45.0,,,,,,,,,,,,0.0308280830282918,,9.31701283285817,,12.46632,3.81,,0.19812000000000002,1.3,3.44424,8.65632,11.553192,,,,,,22.2254928,,,,,,,,,,,,,,,,
18,3540,3540,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,105.0,,,,,,,,,,,,0.0591023603619321,,12.906933980768098,,15.331439999999999,7.1628,,0.27432,1.3,4.05384,8.16864,5.066712,,,,,,60.2240184,,,,,,,,,,,,,,,,
19,3541,3541,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,57.0,,,,,,,,,,,,0.0558644995704991,,12.142251589912501,,15.42288,3.5052,,0.2667,1.3,3.93192,11.91768,18.062352,,,,,,41.445432000000004,,,,,,,,,,,,,,,,
20,3546,3546,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,76.0,,,,,,,,,,,,0.0392394271813102,,0.747170580378006,,16.398239999999998,11.795760000000001,,0.22351999999999997,1.3,0.97536,4.60248,1.608012,,,,,,8.57000088,,,,,,,,,,,,,,,,
21,3547,3547,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,75.0,,,,,,,,,,,,0.0194778354965078,,2.2072177789487,,16.428720000000002,10.42416,,0.15748,1.3,1.6764,6.00456,2.447172,,,,,,4.4529912000000005,,,,,,,,,,,,,,,,
22,3564,3564,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,17.0,,,,,,,,,,,,0.000410433058068973,,0.572052475601911,,2.0726400000000003,0.7924800000000001,,0.02286,1.3,0.85344,1.28016,0.37000152,,,,,,0.31402728,,,,,,,,,,,,,,,,
23,3576,3576,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,11.0,,,,,,,,,,,,0.00129717114648959,,0.8434855380048589,,2.37744,0.3048,,0.040639999999999996,1.3,1.0363200000000001,2.0726400000000003,1.0178784,,,,,,0.88220664,,,,,,,,,,,,,,,,
24,3593,3593,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,11.0,,,,,,,,,,,,0.00114009182796937,,0.420283451462628,,2.8346400000000003,0.54864,,0.0381,1.3,0.73152,2.286,0.28200312,,,,,,0.23900184,,,,,,,,,,,,,,,,
25,3595,3595,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,48.0,,,,,,,,,,,,0.000729658769900397,,0.656692892910357,,2.86512,2.19456,,0.03048,1.3,0.9144,0.67056,0.07089768,,,,,,0.05098464,,,,,,,,,,,,,,,,
26,3602,3602,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,6.0,,,,,,,,,,,,0.00114009182796937,,1.16745403184063,,2.9565599999999996,0.1524,,0.0381,1.3,1.2192,2.80416,0.4690224,,,,,,0.40601736,,,,,,,,,,,,,,,,
27,3605,3605,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,43.0,,,,,,,,,,,,0.000506707479097498,,0.8938319931279859,,2.9870400000000004,1.12776,,0.0254,1.3,1.0668,1.8592799999999998,0.21201264,,,,,,0.18202968,,,,,,,,,,,,,,,,
28,3607,3607,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,85.0,,,,,,,,,,,,0.0647014780059595,,5.02661926584383,,20.29968,10.45464,,0.28702,1.3,2.52984,9.84504,12.782448,,,,,,23.278751999999997,,,,,,,,,,,,,,,,
29,3608,3608,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,113.0,,,,,,,,,,,,0.0741870420146647,,17.080582144598402,,20.45208,7.101839999999999,,0.30734,1.3,4.6634400000000005,13.35024,8.563968,,,,,,51.1506576,,,,,,,,,,,,,,,,
30,3613,3613,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,73.0,,,,,,,,,,,,0.0241243430798319,,1.82414692475099,,21.4884,10.9728,,0.17526,1.3,1.524,10.5156,0.36800568,,,,,,13.226976,,,,,,,,,,,,,,,,
31,3614,3614,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,81.0,,,,,,,,,,,,0.0964973723193275,,23.378996646378603,,21.97608,10.11936,,0.35052,1.3,5.45592,11.85672,38.356415999999996,,,,,,84.23352,,,,,,,,,,,,,,,,
32,3615,3615,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,87.0,,,,,,,,,,,,0.10217249608521901,,23.640944144772803,,22.067520000000002,4.96824,,0.36068,1.3,5.4864,17.09928,59.8752,,,,,,137.272968,,,,,,,,,,,,,,,,
33,3617,3617,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,78.0,,,,,,,,,,,,0.0635613861779901,,8.8288711157948,,22.646639999999998,10.3632,,0.28448,1.3,3.3528,12.283439999999999,21.754656,,,,,,45.1803744,,,,,,,,,,,,,,,,
34,3618,3618,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,210.0,,,,,,,,,,,,0.22559123676899698,,20.593889121668802,,23.37816,14.0208,,0.53594,1.3,5.12064,9.35736,46.40328,,,,,,217.06211519999997,,,,,,,,,,,,,,,,
35,3619,3619,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,155.0,,,,,,,,,,,,0.167841785376255,,21.0871384501215,,23.439120000000003,9.26592,,0.46228,1.3,5.1816,14.1732,56.65464,,,,,,209.681136,,,,,,,,,,,,,,,,
36,3621,3621,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,210.0,,,,,,,,,,,,0.299205699332281,,27.745274725462604,,23.83536,11.70432,,0.61722,1.3,5.9436,12.131039999999999,66.40704000000001,,,,,,300.0114936,,,,,,,,,,,,,,,,
37,3622,3622,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,210.0,,,,,,,,,,,,0.405816952934395,,70.5733258835363,,23.896320000000003,7.833360000000001,,0.71882,1.3,9.479280000000001,16.06296,74.25431999999999,,,,,,624.8507832,,,,,,,,,,,,,,,,
38,3625,3625,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,100.0,,,,,,,,,,,,0.18679264509450197,,51.240287116255395,,25.146,5.15112,,0.48768,1.3,8.0772,19.99488,88.99632,,,,,,370.22832,,,,,,,,,,,,,,,,
39,3627,3627,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,72.0,,,,,,,,,,,,0.215026385829814,,52.0166440474294,,26.0604,5.7912,,0.5232399999999999,1.3,8.138160000000001,20.2692,120.92976000000002,,,,,,403.9076664,,,,,,,,,,,,,,,,
40,3628,3628,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,210.0,,,,,,,,,,,,0.329486538283148,,36.611358438522295,,26.609040000000004,15.118079999999999,,0.6477,1.3,6.82752,11.490960000000001,68.40288000000001,,,,,,429.68031119999995,,,,,,,,,,,,,,,,
41,3635,3635,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,20.0,,,,,,,,,,,,0.00182921399954197,,2.12768497302956,,3.048,0.9144,,0.048260000000000004,1.3,1.64592,2.1336,1.093176,,,,,,0.9811368,,,,,,,,,,,,,,,,
42,3642,3642,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,18.0,,,,,,,,,,,,0.00342534255869908,,2.9886823215120204,,3.3528,0.762,,0.06604,1.3,1.95072,2.5908,2.8930607999999998,,,,,,2.65587336,,,,,,,,,,,,,,,,
43,3644,3644,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,31.0,,,,,,,,,,,,0.00397258663612438,,7.296587699003969,,3.3832800000000005,1.12776,,0.07112,1.3,3.048,2.25552,0.8931384,,,,,,2.58406848,,,,,,,,,,,,,,,,
44,3665,3665,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,217.0,,,,,,,,,,,,0.496416250197027,,117.329859858754,,34.381440000000005,10.45464,,0.79502,1.3,12.222480000000001,23.9268,95.80032,,,,,,536.97168,,,,,,,,,,,,,,,,
45,3668,3668,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,181.0,,,,,,,,,,,,0.502780496134492,,87.85748282493691,,36.8808,9.692639999999999,,0.8001,1.3,10.57656,27.188159999999996,184.79664,,,,,,821.138472,,,,,,,,,,,,,,,,
46,3673,3673,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,16.0,,,,,,,,,,,,0.00693682538884474,,2.6267715716414304,,4.23672,0.70104,,0.09398,1.3,1.8288,3.53568,4.0569983999999994,,,,,,4.38531408,,,,,,,,,,,,,,,,
47,3674,3674,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,7.0,,,,,,,,,,,,0.00518868458595838,,3.6782098590679,,4.23672,0.0,,0.08127999999999999,1.3,2.16408,4.23672,2.4820992000000004,,,,,,3.43493136,,,,,,,,,,,,,,,,
48,3683,3683,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,51.0,,,,,,,,,,,,0.00164173223227589,,0.794598400421532,,4.450080000000001,3.4747199999999996,,0.04572,1.3,1.00584,0.97536,0.17699472,,,,,,0.16098264,,,,,,,,,,,,,,,,
49,3686,3686,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,25.0,,,,,,,,,,,,0.00518868458595838,,2.80480831149713,,4.6634400000000005,1.5544799999999999,,0.08127999999999999,1.3,1.8897599999999999,3.1089599999999997,1.6352280000000001,,,,,,1.44916128,,,,,,,,,,,,,,,,
50,3697,3697,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,192.0,,,,,,,,,,,,0.5857538458367071,,63.929782783593204,,44.01312,17.8308,,0.8636,1.3,9.02208,26.18232,227.2536,,,,,,1092.5364240000001,,,,,,,,,,,,,,,,
51,3714,3714,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,48.0,,,,,,,,,,,,0.00731685599816787,,5.522787229376099,,6.614160000000001,2.10312,,0.09652000000000001,1.3,2.65176,4.51104,1.725948,,,,,,6.679940400000001,,,,,,,,,,,,,,,,
52,3727,3727,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,,45.0,,,,,,,,,,,,0.00980985679532756,,2.12768497302956,,8.62584,2.5908,,0.11175999999999998,1.3,1.64592,6.03504,2.918916,,,,,,2.97194184,,,,,,,,,,,,,,,,
53,3728,3728,Brown1978,northern Rocky Mountains U.S.A.,47.44,-115.7,TempF,,,,,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,1.0,,65.0,,,,,,,,,,,,0.0036938975226207603,,2.12768497302956,,8.62584,5.15112,,0.06858,1.3,1.64592,3.4747199999999996,0.6999048000000001,,,,,,0.66524976,,,,,,,,,,,,,,,,
54,5992,5992,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.53,-122.72,TempF,621.0,7.9,,2.1,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,260.75,548.52,,0.258,,,0.0241,,,,,,0.309,,,,32.6,18.0,,0.62724079851614,1.3,,14.6,75.39,,,,,,,,,,,0.000155,0.139586303,,440.0,,370.0,,,,,,
55,5993,5993,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.53,-122.72,TempF,621.0,7.9,,2.1,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,123.0,627.68,,0.191,,,0.00629,,,,,,0.233,,,,33.6,23.5,,0.544669453818821,1.3,,10.1,85.41,,,,,,,,,,,0.000156,0.137429524,,400.0,,350.0,,,,,,
56,5994,5994,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.53,-122.72,TempF,621.0,7.9,,2.1,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,314.0,593.09,,0.264,,,0.0154,,,,,,0.344,,,,34.1,20.4,,0.6618114560725711,1.3,,13.7,94.95,,,,,,,,,,,0.00016,0.159400061,,460.0,,380.0,,,,,,
57,5995,5995,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.53,-122.72,TempF,621.0,7.9,,2.1,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,180.25,415.71,,0.261,,,0.0369,,,,,,0.361,,,,31.7,23.2,,0.6779671641380529,1.3,,8.5,62.74,,,,,,,,,,,0.000145,0.154385513,,420.0,,330.0,,,,,,
58,5996,5996,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.53,-122.72,TempF,621.0,7.9,,2.1,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,273.75,575.45,,0.21,,,0.0284,,,,,,0.29100000000000004,,,,33.5,19.92,,0.608697550116585,1.3,,13.58,83.92,,,,,,,,,,,0.000156,0.143859346,,450.0,,320.0,,,,,,
59,5997,5997,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.53,-122.72,TempF,621.0,7.9,,2.1,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,178.75,566.09,,0.251,,,0.0152,,,,,,0.28600000000000003,,,,34.2,21.3,,0.603445531754322,1.3,,12.9,83.06,,,,,,,,,,,0.00015900000000000002,0.154543718,,460.0,,320.0,,,,,,
60,5998,5998,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.58,-121.68,TempF,645.0,7.7,,2.25,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,261.0,537.15,,0.20800000000000002,,,0.0629,,,,,,0.33799999999999997,,,,32.5,19.9,,0.6560144557252421,1.3,,12.6,75.18,,,,,,,,,,,0.000166,0.140773266,,430.0,,360.0,,,,,,
61,5999,5999,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.58,-121.68,TempF,645.0,7.7,,2.25,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,244.0,971.55,,0.303,,,0.0241,,,,,,0.381,,,,35.75,23.4,,0.6964942688522979,1.3,,12.35,136.33,,,,,,,,,,,0.000167,0.141665565,,440.0,,370.0,,,,,,
62,6000,6000,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.58,-121.68,TempF,645.0,7.7,,2.25,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,265.0,817.05,,0.32899999999999996,,,0.067,,,,,,0.45799999999999996,,,,33.4,22.7,,0.7636384690995501,1.3,,10.7,112.67,,,,,,,,,,,0.000172,0.138422241,,470.0,,340.0,,,,,,
63,6001,6001,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.58,-121.68,TempF,645.0,7.7,,2.25,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,267.0,811.25,,0.24600000000000002,,,0.0761,,,,,,0.35600000000000004,,,,34.2,19.57,,0.673255729961296,1.3,,14.63,102.43,,,,,,,,,,,0.00015900000000000002,0.145465592,,490.0,,310.0,,,,,,
64,6002,6002,Domec2012,"eastern side of the Oregon Cascade Range, USA on a private forestland (Crown Pacific Co.)",43.58,-121.68,TempF,645.0,7.7,,2.25,Pinus ponderosa,Pinus ponderosa,Pinaceae,EG,FW,3.0,full,180.0,850.88,,0.251,,,0.0596,,,,,,0.41100000000000003,,,,32.9,21.2,,0.723395778869459,1.3,,11.7,114.06,,,,,,,,,,,0.00015800000000000002,0.134624866,,420.0,,400.0,,,,,,
